"","metadata","block_group","civic_association","county","human_services_region","neighborhood","planning_district","supervisor_district","tract","zip_code"
"num_vet_MOE",1,22701,0,154,0,0,0,0,12891,0
"numerator",0,0,0,0,0,0,0,0,2595,0
"obgyn_2sfca",1,1556,62,9,0,0,0,0,568,0
"obgyn_3sfca",1,1556,62,9,0,0,0,0,568,0
"obgyn_cnt",1,177,62,9,0,0,0,0,574,0
"obgyn_e2sfca",1,1556,62,9,0,0,0,0,568,0
"obgyn_near_10_mean",0,1556,62,9,0,0,0,0,568,0
"obgyn_near_10_median",0,1556,62,9,0,0,0,0,568,0
"obgyn_pop_cnt",0,1556,62,9,0,0,0,0,574,0
"pasta_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"pasta_idx",0,181,0,0,0,62,0,0,0,0
"pasta_norm_idx",0,181,0,0,0,62,0,0,0,0
"ped_2sfca",0,1556,62,9,0,0,0,0,566,0
"ped_3sfca",1,1556,62,9,0,0,0,0,566,0
"ped_cnt",1,243,62,9,0,0,0,0,574,0
"ped_e2sfca",1,1556,62,9,0,0,0,0,566,0
"ped_near_10_mean",0,1556,62,9,0,0,0,0,566,0
"ped_near_10_median",0,1556,62,9,0,0,0,0,566,0
"ped_pop_cnt",0,1556,62,9,0,0,0,0,574,0
"peppers_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"peppers_idx",0,181,0,0,0,62,0,0,0,0
"peppers_norm_idx",0,181,0,0,0,62,0,0,0,0
"perc_20_64",1,22629,0,154,0,0,0,0,12830,0
"perc_20_64_MOE",1,22629,0,152,0,0,0,0,12830,0
"perc_65_plus",1,22629,0,154,0,0,0,0,12830,0
"perc_65_plus_MOE",1,22629,0,154,0,0,0,0,12830,0
"perc_AAPI",1,22629,0,154,0,0,0,0,12830,0
"perc_AAPI_MOE",1,22618,0,154,0,0,0,0,12830,0
"perc_annual_checkup",1,0,0,9,0,0,0,0,0,0
"perc_black",1,22629,0,154,0,0,0,0,12830,0
"perc_black_MOE",1,22344,0,154,0,0,0,0,12648,0
"perc_carpool",0,0,0,70,0,0,0,0,6173,0
"perc_dental_visit",1,0,0,9,0,0,0,0,0,0
"perc_hh_limited_english",1,12914,0,56,0,0,0,0,4858,0
"perc_hh_limited_english_MOE",1,12914,0,56,0,0,0,0,4858,0
"perc_hh_with_broadband",1,9685,0,42,0,0,0,0,3643,0
"perc_hh_with_cable_fiber_dsl",1,0,0,42,0,0,0,0,0,0
"perc_hh_without_compdev",1,9685,0,42,0,0,0,0,3643,0
"perc_hh_without_internet",1,9685,0,42,0,0,0,0,3643,0
"perc_hispanic_or_latino",1,12933,0,154,0,0,0,0,12830,0
"perc_hispanic_or_latino_MOE",1,12928,0,0,0,0,0,0,12829,0
"perc_income_avg_nat_package",1,3181,0,14,0,0,0,0,1210,0
"perc_income_med_price_100",0,3161,0,14,0,0,0,0,1209,0
"perc_income_med_price_100_20",0,3181,0,14,0,0,0,0,1210,0
"perc_income_med_price_25",0,3147,0,14,0,0,0,0,1209,0
"perc_income_min_price_100",1,3161,0,14,0,0,0,0,1209,0
"perc_income_min_price_100_20",0,3181,0,14,0,0,0,0,1210,0
"perc_income_min_price_100_plus",0,3161,0,14,0,0,0,0,1209,0
"perc_income_min_price_25",1,3147,0,14,0,0,0,0,1209,0
"perc_native",1,22629,0,154,0,0,0,0,12830,0
"perc_native_MOE",1,22629,0,154,0,0,0,0,12830,0
"perc_no_vehicle",0,0,0,70,0,0,0,0,6159,0
"perc_other",1,22629,0,154,0,0,0,0,12830,0
"perc_other_MOE",1,22628,0,154,0,0,0,0,12829,0
"perc_poor_ment_hlth_days_14_and_over",1,0,0,70,0,0,0,0,6076,0
"perc_poor_phys_hlth_days_14_and_over",1,0,0,70,0,0,0,0,6076,0
"perc_post_hs_edu",1,0,0,140,0,0,0,0,12140,0
"perc_total_100_20_using_devices",1,9687,0,42,0,0,0,0,3642,0
"perc_total_100_20_using_tests",0,9687,0,42,0,0,0,0,3642,0
"perc_total_25_3_using_devices",1,9687,0,42,0,0,0,0,3642,0
"perc_total_25_3_using_tests",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_100_down_using_devices",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_100_down_using_tests",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_20_up_using_devices",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_20_up_using_tests",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_25_down_using_devices",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_25_down_using_tests",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_3_up_using_devices",0,9687,0,42,0,0,0,0,3642,0
"perc_total_above_3_up_using_tests",0,9687,0,42,0,0,0,0,3642,0
"perc_two_or_more_races",1,22629,0,154,0,0,0,0,12830,0
"perc_two_or_more_races_MOE",1,22628,0,154,0,0,0,0,12830,0
"perc_under_20",1,22629,0,154,0,0,0,0,12830,0
"perc_under_20_MOE",1,22629,0,154,0,0,0,0,12830,0
"perc_veteran",1,22627,0,154,0,0,0,0,12830,0
"perc_veteran_MOE",1,7453,0,152,0,0,0,0,9984,0
"perc_w_int_100_20_using_devices",1,9726,0,42,0,0,0,0,3642,0
"perc_w_int_100_20_using_tests",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_25_3_using_devices",1,9726,0,42,0,0,0,0,3642,0
"perc_w_int_25_3_using_tests",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_100_down_using_devices",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_100_down_using_tests",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_20_up_using_devices",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_20_up_using_tests",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_25_down_using_devices",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_25_down_using_tests",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_3_up_using_devices",0,9726,0,42,0,0,0,0,3642,0
"perc_w_int_above_3_up_using_tests",0,9726,0,42,0,0,0,0,3642,0
"perc_white",1,22629,0,154,0,0,0,0,12830,0
"perc_white_MOE",1,21220,0,154,0,0,0,0,12501,0
"pintobeans_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"pintobeans_idx",0,181,0,0,0,62,0,0,0,0
"pintobeans_norm_idx",0,181,0,0,0,62,0,0,0,0
"pop_20_64",1,22701,0,154,4,0,14,9,12891,53
"pop_20_64_MOE",1,22701,0,152,0,0,0,0,12891,0
"pop_65_plus",1,22701,0,154,4,0,14,9,12891,53
"pop_65_plus_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_AAPI",1,22701,0,154,4,0,14,9,12891,53
"pop_AAPI_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_black",1,22701,0,154,4,0,14,9,12891,53
"pop_black_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_female",1,0,0,0,4,0,14,9,0,53
"pop_hispanic_or_latino",1,12972,0,154,4,0,14,9,12891,53
"pop_hispanic_or_latino_MOE",1,12972,0,14,0,0,0,0,12891,0
"pop_male",1,0,0,0,4,0,14,9,0,53
"pop_native",1,22701,0,154,4,0,14,9,12891,53
"pop_native_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_other",1,22701,0,154,0,0,0,0,12891,0
"pop_other_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_total",1,22701,0,154,0,0,0,0,12891,0
"pop_total_MOE",1,22701,0,0,0,0,0,0,12891,0
"pop_two_or_more_races",1,22701,0,154,0,0,0,0,12891,0
"pop_two_or_more_races_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_under_20",1,22701,0,154,4,0,14,9,12891,53
"pop_under_20_MOE",1,22701,0,154,0,0,0,0,12891,0
"pop_veteran",1,22701,0,154,0,0,0,0,12891,0
"pop_white",1,22701,0,154,4,0,14,9,12891,53
"pop_white_MOE",1,22701,0,154,0,0,0,0,12891,0
"population",1,26314,0,112,0,0,0,0,9863,0
"prevent_hosp_rate",1,0,0,55,0,0,0,0,0,0
"primcare_2sfca",1,1556,62,9,0,0,0,0,568,0
"primcare_3sfca",1,1556,62,9,0,0,0,0,568,0
"primcare_cnt",1,1556,62,9,0,0,0,0,574,0
"primcare_e2sfca",1,1556,62,9,0,0,0,0,568,0
"primcare_near_10_mean",0,1556,62,9,0,0,0,0,568,0
"primcare_near_10_median",0,1556,62,9,0,0,0,0,568,0
"primcare_pop_cnt",0,1556,62,9,0,0,0,0,574,0
"rice_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"rice_idx",0,181,0,0,0,62,0,0,0,0
"rice_norm_idx",0,181,0,0,0,62,0,0,0,0
"salsa_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"salsa_idx",0,181,0,0,0,62,0,0,0,0
"salsa_norm_idx",0,181,0,0,0,62,0,0,0,0
"schools_2year_min_drivetime",1,26314,0,112,0,0,0,0,9863,0
"schools_2year_per_100k",1,26314,0,112,0,0,0,0,9863,0
"schools_2year_with_biomedical_program_per_100k",1,26314,0,112,0,0,0,0,9863,0
"schools_2year_with_computer_program_per_100k",1,26314,0,112,0,0,0,0,9863,0
"schools_2year_with_engineering_program_per_100k",1,26314,0,112,0,0,0,0,9863,0
"schools_2year_with_physical_program_per_100k",1,26314,0,112,0,0,0,0,9863,0
"schools_2year_with_science_program_per_100k",1,26314,0,112,0,0,0,0,9863,0
"schools_under2year_min_drivetime",1,26314,0,112,0,0,0,0,9863,0
"schools_under2year_per_100k",1,26314,0,112,0,0,0,0,9863,0
"squash_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"squash_idx",0,181,0,0,0,62,0,0,0,0
"squash_norm_idx",0,181,0,0,0,62,0,0,0,0
"subs_2sfca",0,1556,62,9,0,0,0,0,568,0
"subs_3sfca",1,1556,62,9,0,0,0,0,568,0
"subs_cnt",1,34,62,9,0,0,0,0,574,0
"subs_e2sfca",0,1556,62,9,0,0,0,0,568,0
"subs_near_10_mean",0,1556,62,9,0,0,0,0,568,0
"subs_near_10_median",0,1556,62,9,0,0,0,0,568,0
"subs_pop_cnt",0,1556,62,9,0,0,0,0,574,0
"teff_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"teff_idx",0,181,0,0,0,62,0,0,0,0
"teff_norm_idx",0,181,0,0,0,62,0,0,0,0
"tests",0,9726,0,42,12,0,42,27,3660,159
"time",0,92989,1426,322,92,1426,322,207,33143,1219
"tomatillos_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"tomatillos_idx",0,181,0,0,0,62,0,0,0,0
"tomatillos_norm_idx",0,181,0,0,0,62,0,0,0,0
"tomatoes_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"tomatoes_idx",0,181,0,0,0,62,0,0,0,0
"tomatoes_norm_idx",0,181,0,0,0,62,0,0,0,0
"tomatosauce_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"tomatosauce_idx",0,181,0,0,0,62,0,0,0,0
"tomatosauce_norm_idx",0,181,0,0,0,62,0,0,0,0
"tot_compensation",0,0,0,18,0,0,0,0,0,0
"tot_employment",0,0,0,18,0,0,0,0,0,0
"total",1,0,0,63,0,0,0,0,0,0
"total_pop",1,1280,0,0,4,0,14,9,0,53
"tuna_ecdf_idx",1,181,0,0,0,62,0,0,0,0
"tuna_idx",0,181,0,0,0,62,0,0,0,0
"tuna_norm_idx",0,181,0,0,0,62,0,0,0,0
"urgent_2sfca",0,1556,62,9,0,0,0,0,568,0
"urgent_3sfca",1,1556,62,9,0,0,0,0,568,0
"urgent_cnt",1,49,6,9,0,0,0,0,574,0
"urgent_e2sfca",0,1556,62,9,0,0,0,0,568,0
"urgent_near_10_mean",0,1556,62,9,0,0,0,0,568,0
"urgent_near_10_median",1,1556,62,9,0,0,0,0,568,0
"urgent_pop_cnt",0,1556,62,9,0,0,0,0,574,0
"weighted_budget_shortfall",1,0,0,84,0,0,0,0,0,0
